Patient Id,Message Id
60458,7457
61996,7457
60458,7456
61996,7456
31909,7453
64197,7457
64197,7456
31909,7452
68642,7456
68642,7457
46090,7452
46090,7453
50802,7453
52623,7453
50802,7452
52623,7452
55554,7452
57541,7453
55554,7453
57541,7452
58574,7453
58574,7452
64204,7453
64207,7453
64207,7452
64204,7452
65476,7453
65494,7453
65494,7452
65476,7452
67501,7452
69349,7453
67501,7453
69349,7452
73916,7453
73916,7452
75136,7453
75143,7453
75143,7452
75136,7452
44284,7386
44284,7385
15158,7424
15158,7428
44284,7424
44284,7428
53340,7424
53342,7428
53331,7424
53331,7428
53340,7428
53342,7424
55548,7413
55548,7412
57544,7424
57544,7428
59763,7424
59768,7424
59768,7428
59763,7428
61991,7417
61990,7417
61991,7416
61990,7416
64205,7413
64205,7412
64991,7424
64991,7428
65495,7424
65495,7428
66725,7417
66725,7416
68651,7424
68651,7428
68681,7417
68681,7416
76116,7416
76116,7417
15158,7426
44284,7426
53342,7426
53340,7426
53331,7426
57544,7426
59763,7426
59768,7426
64991,7426
65495,7426
68651,7426
61991,7468
61991,7468
61991,7468
61991,7468
61991,7468
61991,7468
53338,7421
53338,7420
57534,7421
61991,7419
61991,7418
61990,7419
64988,7421
64988,7420
65501,7421
65482,7421
66717,7421
57534,7420
61990,7418
65501,7420
65482,7420
66717,7420
66725,7418
66725,7419
67487,7421
67487,7420
68200,7420
68200,7421
68640,7421
68640,7420
68650,7421
68650,7420
68681,7418
68681,7419
68660,7421
69333,7421
71510,7421
75148,7420
68660,7420
69333,7420
71526,7421
71526,7420
71510,7420
72680,7421
72680,7420
72682,7421
72682,7420
75148,7421
76116,7418
76116,7419
14782,7460
14782,7461
27303,7461
29706,7461
27303,7460
29706,7460
40295,7461
40295,7460
44424,7461
44424,7460
46091,7461
47806,7461
46091,7460
47806,7460
49278,7461
49278,7460
50803,7460
50803,7461
50808,7460
50808,7461
53443,7461
53443,7460
56804,7461
60458,7461
56804,7460
60458,7460
61996,7461
61996,7460
64197,7461
64197,7460
68642,7461
68642,7460
29712,7440
29712,7444
46739,7440
46739,7444
48585,7440
48585,7444
49281,7446
49281,7450
57303,7437
57555,7440
57555,7444
57303,7436
58577,7437
58577,7436
60444,7437
60456,7446
60451,7450
60444,7436
60456,7450
60451,7446
60447,7437
60447,7436
63545,7440
63545,7444
64206,7446
64206,7450
64983,7440
64983,7444
64987,7436
64987,7437
65486,7446
65486,7450
66165,7446
66165,7450
29712,7442
46739,7442
48585,7442
49281,7448
57555,7442
60451,7448
60456,7448
63545,7442
64206,7448
64983,7442
65486,7448
66165,7448
66711,7440
66711,7442
66711,7444
67485,7442
67485,7440
67485,7444
67486,7442
67486,7440
67486,7444
68212,7442
68212,7440
68212,7444
68219,7446
68219,7448
68219,7450
68636,7437
68636,7436
68690,7442
68690,7440
68690,7444
69341,7446
69341,7450
69341,7448
71511,7446
71511,7450
71511,7448
72105,7440
72105,7442
72105,7444
73094,7446
73094,7450
73094,7448
73904,7446
73904,7448
73904,7450
74590,7440
74590,7442
74590,7444
74593,7446
74593,7450
74593,7448
76118,7448
76118,7446
76118,7450
31909,7457
46090,7457
31909,7456
46090,7456
50802,7457
50802,7456
52623,7456
52623,7457
55554,7457
55554,7456
57541,7457
57541,7456
58574,7457
58574,7456
64207,7457
64204,7457
64204,7456
64207,7456
65476,7457
65494,7457
60451,7452
60451,7453
65476,7456
65494,7456
60456,7452
60456,7453
67501,7457
69349,7457
67501,7456
69349,7456
73916,7457
73916,7456
75136,7457
75136,7456
75143,7457
75143,7456
64206,7453
64206,7452
65486,7453
65486,7452
66165,7452
66165,7453
68219,7452
68219,7453
69341,7453
69341,7452
71511,7453
71511,7452
73094,7453
73094,7452
74593,7452
74593,7453
76118,7453
76118,7452
14782,7465
14782,7464
16664,7417
18674,7413
16664,7416
18674,7412
19516,7417
19516,7416
27303,7465
29539,7410
29539,7406
27303,7464
31313,7406
29706,7465
29706,7464
31313,7410
37941,7412
40295,7464
37941,7413
40295,7465
44424,7464
44424,7465
46091,7465
46091,7464
47806,7465
47806,7464
49278,7464
49278,7465
50803,7465
50808,7465
50803,7464
50808,7464
53338,7424
53338,7428
53443,7464
53443,7465
56804,7465
56804,7464
57299,7416
57299,7417
57534,7424
57534,7428
59502,7417
60458,7465
60458,7464
60613,7413
59502,7416
60613,7412
61996,7465
61996,7464
64197,7464
64197,7465
64988,7424
64988,7428
65482,7428
65482,7424
65490,7412
65490,7413
65501,7424
65501,7428
66717,7424
66717,7428
67487,7424
67487,7428
67496,7416
67496,7417
67503,7406
67503,7410
68200,7424
68200,7428
68204,7413
68204,7412
68639,7406
68640,7428
68639,7410
68640,7424
68642,7464
68647,7416
68647,7417
68660,7424
68642,7465
68650,7424
68650,7428
68668,7416
68668,7417
68660,7428
69333,7424
69338,7412
69333,7428
69338,7413
29539,7408
31313,7408
53338,7426
57534,7426
64988,7426
65482,7426
65501,7426
66717,7426
67487,7426
67503,7408
68200,7426
68639,7408
68640,7426
68650,7426
68660,7426
69333,7426
71510,7424
71510,7426
71510,7428
71526,7424
71526,7426
71526,7428
72112,7406
72112,7408
72112,7410
72666,7406
72666,7408
72666,7410
72680,7424
72680,7426
72680,7428
72682,7424
72682,7428
72682,7426
53338,7386
73914,7406
73914,7408
73914,7410
75133,7412
75133,7413
75148,7424
75148,7426
75148,7428
68636,7389
49278,7390
29706,7390
64983,7393
49281,7389
64197,7389
64197,7390
77434,7398
77434,7400
77434,7397
77434,7399
77436,7398
77436,7400
77436,7397
77436,7399
73904,7393
73904,7394
68647,7466
68647,7466
68647,7466
68647,7466
68647,7466
68647,7466
40295,7390
77434,7404
77436,7404
68212,7394
77443,7398
77443,7400
77443,7397
77443,7399
77445,7398
77445,7400
77448,7400
77448,7398
77443,7404
77449,7398
73919,7394
77449,7399
77449,7400
77449,7397
77451,7398
77451,7400
64999,7394
64999,7393
68690,7394
77451,7397
77445,7404
77451,7399
77448,7404
77449,7404
77451,7404
16664,7419
19516,7419
57299,7419
16664,7418
19516,7418
57299,7418
59502,7418
59502,7419
61990,7420
61991,7420
61990,7421
61991,7421
67496,7418
68647,7419
66725,7421
66725,7420
67496,7419
68668,7419
68647,7418
68668,7418
68681,7420
68681,7421
76116,7420
76116,7421
31909,7460
31909,7461
46090,7461
46090,7460
50802,7461
50802,7460
52623,7460
52623,7461
58574,7461
55554,7461
55554,7460
57541,7461
57541,7460
58574,7460
64204,7460
64207,7461
64204,7461
64207,7460
65476,7460
65476,7461
65494,7460
65494,7461
67501,7460
67501,7461
69349,7461
69349,7460
73916,7460
73916,7461
75136,7461
75136,7460
75143,7461
75143,7460
20883,7444
20883,7440
26232,7444
26232,7440
29543,7434
29543,7430
36909,7440
36909,7444
39676,7440
39676,7444
46735,7440
46735,7444
48567,7440
48567,7444
49282,7444
49282,7440
52645,7430
52647,7440
52647,7444
52645,7434
53424,7440
53424,7444
55551,7444
55551,7440
56797,7430
56797,7434
57540,7434
57540,7430
59493,7444
59493,7440
59760,7440
59760,7444
60451,7440
60464,7430
60451,7444
60464,7434
63550,7430
63550,7434
68665,7434
68665,7430
26232,7442
29543,7432
20883,7442
36909,7442
39676,7442
48567,7442
55551,7442
46735,7442
52647,7442
52645,7432
53424,7442
56797,7432
49282,7442
60451,7442
57540,7432
59493,7442
59760,7442
60464,7432
63550,7432
68665,7432
18676,7417
18676,7416
26250,7464
26250,7465
23489,7417
23489,7416
28355,7417
28348,7416
28355,7416
28348,7417
31909,7412
33066,7464
31909,7413
33066,7465
36910,7416
36910,7417
39681,7416
40911,7464
39681,7417
40911,7465
43243,7464
43243,7465
44421,7465
44421,7464
46090,7412
46090,7413
46733,7412
46733,7413
47167,7416
47167,7417
48571,7416
48571,7417
50139,7464
50802,7413
50816,7464
50139,7465
50802,7412
50816,7465
52623,7412
52623,7413
51480,7464
51480,7465
53435,7412
55548,7413
55548,7412
55554,7412
55554,7413
53435,7413
56170,7416
56171,7464
56170,7417
56171,7465
57303,7406
57303,7410
57541,7413
57541,7412
57532,7412
57532,7413
58577,7410
58572,7464
58577,7406
58572,7465
58574,7413
58574,7412
59505,7464
60444,7406
59505,7465
60452,7410
60447,7406
60452,7406
60447,7410
60444,7410
60617,7416
60617,7417
62597,7416
62597,7417
64193,7413
64193,7412
64195,7413
64204,7412
64195,7412
64204,7413
64207,7412
64207,7413
64987,7406
64987,7410
65476,7412
65476,7413
65494,7412
65494,7413
66710,7416
66710,7417
67490,7413
67501,7413
67490,7412
67501,7412
68636,7406
68636,7410
57303,7408
58577,7408
60444,7408
60447,7408
64987,7408
60452,7408
68636,7408
68642,7393
68642,7394
69333,7398
69333,7400
69334,7398
69334,7400
69335,7398
69335,7400
69335,7399
69335,7397
69338,7398
69338,7400
69338,7397
69338,7399
69333,7404
69339,7398
69339,7400
33066,7390
69339,7399
69339,7397
69334,7404
33065,7393
33065,7394
59765,7390
69335,7404
59765,7389
69341,7398
69341,7400
69336,7404
69342,7398
69342,7400
60451,7394
60451,7393
69338,7404
69339,7404
69345,7400
69345,7398
69345,7397
69345,7399
25981,7389
25981,7390
69346,7398
69346,7400
69346,7399
69346,7397
69341,7404
69342,7404
69348,7398
69348,7400
69348,7399
69348,7397
69350,7400
63554,7390
63554,7389
69350,7397
69350,7398
69350,7399
69345,7404
69346,7404
69348,7404
69349,7404
69350,7404
18676,7419
18676,7418
23489,7419
28355,7419
28348,7419
19758,7421
19758,7420
23489,7418
28348,7418
28355,7418
36910,7419
36910,7418
39681,7418
39681,7419
42148,7421
42148,7420
45448,7420
46094,7420
47167,7418
45448,7421
46094,7421
47167,7419
48571,7419
48571,7418
49297,7420
50133,7421
56170,7418
49297,7421
50133,7420
52644,7420
52644,7421
56170,7419
56161,7421
56161,7420
60617,7418
60617,7419
62005,7420
62597,7418
62005,7421
62597,7419
66710,7419
66710,7418
67497,7420
67497,7421
29712,7446
29712,7450
33065,7430
33065,7434
43489,7430
43489,7434
46095,7434
46095,7430
46739,7446
46739,7450
48585,7446
48585,7450
52637,7430
52637,7434
54809,7434
54809,7430
55542,7430
55542,7434
57303,7440
57303,7444
58577,7444
58577,7440
57555,7446
57555,7450
60444,7440
60444,7444
60447,7444
60447,7440
63545,7450
63545,7446
64983,7446
64983,7450
64987,7440
64987,7444
65481,7430
65481,7434
65487,7430
65487,7434
65489,7430
65489,7434
66711,7446
66711,7450
29712,7448
33065,7432
43489,7432
46095,7432
48585,7448
46739,7448
52637,7432
54809,7432
55542,7432
57303,7442
57555,7448
58577,7442
60444,7442
60447,7442
63545,7448
64983,7448
64987,7442
65481,7432
65489,7432
65487,7432
66711,7448
67485,7446
67485,7450
67485,7448
67486,7446
67486,7448
67486,7450
68212,7446
68212,7448
68223,7430
68212,7450
68223,7432
68223,7434
68657,7430
68657,7432
68657,7434
72105,7448
72105,7446
72105,7450
74590,7448
74590,7446
74590,7450
76108,7430
76108,7432
76108,7434
60451,7457
60456,7457
60451,7456
60456,7456
64206,7456
64206,7457
65486,7456
65486,7457
66165,7456
66165,7457
68219,7456
68219,7457
69341,7457
69341,7456
71511,7456
71511,7457
73094,7457
73094,7456
74593,7457
74593,7456
76118,7456
76118,7457
29712,7453
29712,7452
46739,7452
46739,7453
48585,7453
48585,7452
57555,7453
57555,7452
63545,7453
63545,7452
64983,7453
64983,7452
67485,7452
67486,7452
67486,7453
67485,7453
68212,7452
72105,7452
68212,7453
72105,7453
74590,7453
74590,7452
31909,7465
31909,7464
46090,7465
46090,7464
50137,7406
50137,7410
50802,7465
50802,7464
52623,7465
52623,7464
53329,7406
53329,7410
55554,7465
55554,7464
57541,7465
57541,7464
58574,7464
58574,7465
61992,7406
61990,7424
61992,7410
61991,7424
61990,7428
61991,7428
64204,7464
64204,7465
64207,7465
64207,7464
65476,7464
65476,7465
65494,7464
65494,7465
66725,7424
66725,7428
67501,7465
67501,7464
68198,7406
68206,7406
68198,7410
68206,7410
68681,7424
68690,7406
68681,7428
68690,7410
69334,7406
69345,7406
69334,7410
69345,7410
69348,7406
69348,7410
69349,7465
69349,7464
71516,7406
71516,7410
72109,7406
72109,7410
73084,7406
73084,7410
50137,7408
53329,7408
61990,7426
61991,7426
61992,7408
66725,7426
68198,7408
68206,7408
68681,7426
68690,7408
69345,7408
69334,7408
69348,7408
71516,7408
72109,7408
73084,7408
73916,7464
73916,7465
75136,7465
75136,7464
75143,7465
75143,7464
76116,7428
76116,7426
76116,7424
77434,7408
77434,7406
77434,7410
61991,7389
61991,7390
77953,7398
77953,7400
65486,7390
77953,7404
60615,7390
60615,7389
60451,7394
60451,7393
77965,7400
77965,7398
55554,7389
68219,7390
72112,7390
55554,7390
77965,7404
73094,7394
74593,7390
74593,7389
77971,7404
16664,7421
16664,7420
19516,7420
19516,7421
57299,7420
57299,7421
59502,7420
59502,7421
67496,7421
68647,7421
68647,7420
67496,7420
68668,7421
68668,7420
60451,7461
60451,7460
60456,7460
60456,7461
64206,7461
64206,7460
66165,7461
66165,7460
69341,7461
69341,7460
71511,7460
71511,7461
73094,7461
73094,7460
76118,7460
76118,7461
77971,7460
77971,7461
15158,7430
15158,7434
44284,7430
44284,7434
53342,7434
53342,7430
53331,7430
53331,7434
53340,7434
53340,7430
57303,7446
57303,7450
57544,7430
57544,7434
58577,7450
58577,7446
60444,7446
59763,7434
60447,7446
60444,7450
59768,7430
59763,7430
60447,7450
59768,7434
64987,7450
64987,7446
64991,7430
64991,7434
65495,7434
65495,7430
68651,7434
68651,7430
15158,7432
44284,7432
53331,7432
53340,7432
53342,7432
57303,7448
57544,7432
58577,7448
59763,7432
59768,7432
60444,7448
60447,7448
64991,7432
64987,7448
65495,7432
68651,7432
77436,7430
77436,7434
77436,7432
29712,7457
29712,7456
46739,7456
48585,7456
48585,7457
46739,7457
57555,7456
57555,7457
63545,7457
63545,7456
64983,7457
64983,7456
67485,7457
67485,7456
67486,7457
67486,7456
68212,7457
68212,7456
72105,7457
72105,7456
74590,7457
74590,7456
57303,7453
57303,7452
58577,7453
58577,7452
60444,7453
60447,7453
60444,7452
60447,7452
64987,7453
64987,7452
22243,7406
16664,7424
19516,7424
22243,7410
16664,7428
19516,7428
47154,7406
47154,7410
57299,7424
57299,7428
59764,7406
59502,7424
59764,7410
59502,7428
60451,7465
60456,7465
60456,7464
60451,7464
64206,7465
64206,7464
66165,7465
66165,7464
67496,7424
67496,7428
68647,7424
68668,7424
68647,7428
68668,7428
68682,7406
69350,7406
69341,7465
68682,7410
69350,7410
69341,7464
71511,7464
71511,7465
72106,7410
72106,7406
73094,7465
73906,7410
73906,7406
73094,7464
76126,7410
76118,7464
76118,7465
76126,7406
77971,7465
77971,7464
22243,7408
16664,7426
19516,7426
47154,7408
59764,7408
59502,7426
57299,7426
68682,7408
67496,7426
68647,7426
68668,7426
69350,7408
72106,7408
73906,7408
76126,7408
78462,7398
78462,7400
78462,7397
78462,7399
78464,7398
78464,7400
78464,7399
78464,7397
66165,7390
78462,7404
78467,7398
78467,7400
68651,7390
68651,7389
78467,7397
78467,7399
78464,7404
78467,7404
75143,7393
75143,7394
77971,7390
78484,7398
78484,7400
78484,7404
29712,7460
29712,7461
46739,7460
46739,7461
48585,7461
48585,7460
57555,7460
57555,7461
63545,7461
63545,7460
64983,7461
64983,7460
67485,7460
67485,7461
67486,7460
67486,7461
68212,7461
68212,7460
72105,7461
72105,7460
74590,7460
74590,7461
33065,7437
33065,7436
43489,7437
43489,7436
46095,7436
46095,7437
52637,7436
52637,7437
53338,7430
53338,7434
54809,7436
54809,7437
55542,7437
55542,7436
57534,7430
57534,7434
64988,7434
64988,7430
65481,7436
65481,7437
65482,7434
65482,7430
65487,7436
65487,7437
65489,7436
65489,7437
65501,7430
65501,7434
66711,7430
66711,7434
66717,7430
66717,7434
67487,7430
67487,7434
68223,7437
68200,7430
68640,7430
68223,7436
68200,7434
68660,7430
68650,7430
68657,7437
68640,7434
68650,7434
68660,7434
68657,7436
69333,7430
69333,7434
71510,7430
71510,7434
71526,7430
71526,7434
72680,7430
72682,7430
72680,7434
72682,7434
53338,7432
57534,7432
64988,7432
65482,7432
65501,7432
66711,7432
66717,7432
67487,7432
68200,7432
68640,7432
68650,7432
68660,7432
69333,7432
71510,7432
71526,7432
72680,7432
72682,7432
75148,7430
75148,7432
75148,7434
76108,7437
76108,7436
57303,7457
58577,7457
57303,7456
58577,7456
60444,7457
60444,7456
60447,7456
60447,7457
64987,7457
64987,7456
78600,7398
78600,7400
29539,7413
31313,7413
32464,7410
32464,7406
29712,7465
29539,7412
29712,7464
31313,7412
40293,7416
40293,7417
45458,7416
46739,7465
45458,7417
46739,7464
48585,7464
48585,7465
50801,7417
50801,7416
54810,7417
54810,7416
57530,7417
57530,7416
57555,7465
57555,7464
61995,7406
61995,7410
63545,7464
63545,7465
64983,7464
64983,7465
65479,7417
65479,7416
66715,7406
66715,7410
67485,7464
67486,7464
67485,7465
67503,7413
67503,7412
67486,7465
68212,7464
68212,7465
68639,7412
68639,7413
68653,7406
68653,7410
68666,7417
68666,7416
68674,7416
68674,7417
68679,7416
68679,7417
68687,7417
68687,7416
71519,7406
71519,7410
71525,7416
71525,7417
72105,7465
72105,7464
72114,7406
72114,7410
72666,7412
72666,7413
72667,7406
72667,7410
72686,7416
72686,7417
73090,7406
73090,7410
73903,7406
73903,7410
73904,7406
73904,7410
73909,7406
73909,7410
73914,7413
73914,7412
73920,7406
73920,7410
74573,7406
74573,7410
74574,7406
74574,7410
74590,7465
74590,7464
75131,7417
75131,7416
75640,7410
75640,7406
77443,7412
77443,7413
78467,7413
78467,7412
32464,7408
61995,7408
66715,7408
68653,7408
71519,7408
72114,7408
72667,7408
73090,7408
73903,7408
73904,7408
73909,7408
73920,7408
74573,7408
74574,7408
75640,7408
54810,7419
40293,7419
45458,7419
50801,7419
40293,7418
45458,7418
50801,7418
54810,7418
57530,7419
57530,7418
65479,7419
65479,7418
68687,7418
68666,7418
68679,7418
68666,7419
68674,7418
68679,7419
68687,7419
68674,7419
71525,7419
71525,7418
72686,7419
72686,7418
75131,7419
75131,7418
58577,7461
57303,7461
57303,7460
58577,7460
60447,7461
60444,7461
60444,7460
60447,7460
64987,7460
64987,7461
15158,7437
15158,7436
33065,7440
33065,7444
43489,7444
43489,7440
44284,7437
44284,7436
46095,7444
46095,7440
52637,7440
52637,7444
53331,7437
53331,7436
53340,7437
53340,7436
53342,7436
53342,7437
54809,7444
54809,7440
55542,7440
55542,7444
57544,7437
57544,7436
59763,7436
59763,7437
59768,7436
59768,7437
61990,7430
61990,7434
64991,7437
64991,7436
65481,7444
65481,7440
65489,7440
65489,7444
65487,7440
65495,7436
65495,7437
65487,7444
66725,7430
66725,7434
33065,7442
43489,7442
46095,7442
52637,7442
54809,7442
55542,7442
61990,7432
65481,7442
65487,7442
65489,7442
66725,7432
68223,7440
68223,7442
68223,7444
68657,7440
68657,7442
68657,7444
68681,7430
68681,7434
68681,7432
76108,7440
76108,7442
76116,7430
76108,7444
76116,7432
76116,7434
67485,7390
78603,7400
78603,7398
78606,7400
78606,7398
78606,7397
68650,7390
77436,7394
78606,7399
78600,7404
78610,7398
78610,7400
78610,7399
78610,7397
78603,7404
68212,7394
78606,7404
78613,7400
78613,7398
78613,7397
78613,7399
78614,7400
78614,7398
78614,7397
78614,7399
78610,7404
78613,7404
78620,7398
78620,7400
78620,7397
78614,7404
78620,7399
78620,7404
43249,7417
43249,7416
44289,7410
44289,7406
50137,7413
50137,7412
52631,7406
52631,7410
53329,7413
53329,7412
56794,7416
56793,7416
56793,7417
57303,7465
56794,7417
57303,7464
58577,7464
58577,7465
60444,7465
60447,7465
60447,7464
60444,7464
61992,7413
61992,7412
64987,7464
64987,7465
68198,7413
68198,7412
68656,7410
68645,7417
68644,7416
68206,7413
68645,7416
68206,7412
68656,7406
68663,7406
68644,7417
68659,7410
68663,7410
68659,7406
68686,7417
68686,7416
68690,7412
69345,7412
69348,7412
68690,7413
69345,7413
69346,7416
69335,7416
69334,7413
69346,7417
69339,7416
69334,7412
69335,7417
69348,7413
69339,7417
71516,7413
72109,7413
71516,7412
72109,7412
72673,7406
72669,7406
72673,7410
72669,7410
73084,7412
73084,7413
74582,7406
74582,7410
74588,7416
74588,7417
77434,7412
77434,7413
77445,7406
77445,7410
78462,7416
78462,7417
78464,7416
78464,7417
78600,7406
78600,7410
78614,7416
78614,7417
78620,7406
78620,7410
44289,7408
52631,7408
68659,7408
68663,7408
68656,7408
72673,7408
74582,7408
72669,7408
77445,7408
78600,7408
78620,7408
68644,7466
68644,7466
68644,7466
68644,7466
68644,7466
68644,7466
78464,7467
78464,7467
78464,7467
78464,7467
78464,7467
78464,7467
65487,7390
78809,7398
78809,7400
72686,7389
78809,7404
78814,7398
78814,7400
78814,7399
78814,7397
76126,7390
40293,7421
43249,7419
45458,7421
40293,7420
45458,7420
50801,7420
50801,7421
54810,7421
43249,7418
54810,7420
56793,7418
56794,7418
56793,7419
57530,7420
57530,7421
56794,7419
65479,7420
65479,7421
